iter	Passed	Remaining
951	601	30
952	601	29
953	602	29
954	602	28
955	603	27
956	603	27
957	604	26
958	604	25
959	605	25
960	605	24
961	605	23
962	606	23
963	606	22
964	607	22
965	607	21
966	608	20
967	609	20
968	609	19
969	610	18
970	610	18
971	610	17
972	611	16
973	611	16
974	612	15
975	613	15
976	613	14
977	614	13
978	614	13
979	615	12
980	615	11
981	616	11
982	616	10
983	617	10
984	617	9
985	618	8
986	618	8
987	619	7
988	619	6
989	620	6
990	621	5
991	621	5
992	621	4
993	622	3
994	622	3
995	623	2
996	623	1
997	624	1
998	624	0
999	625	0
